COMMAND=cd frontend && npm ci && npm run check && npm run test && npm run build
EXIT_CODE=0
STDOUT

added 226 packages in 4s

> gits-kno-workbench@0.1.0 check
> vue-tsc --noEmit


> gits-kno-workbench@0.1.0 test
> vitest run


 RUN  v4.1.10 /home/szf/dev/gits-knowledge-engineering/frontend


 Test Files  46 passed (46)
      Tests  231 passed (231)
   Start at  00:58:27
   Duration  6.54s (transform 10.11s, setup 0ms, import 70.93s, tests 9.00s, environment 23.39s)


> gits-kno-workbench@0.1.0 build
> vue-tsc --noEmit && vite build

vite v8.2.0 building client environment for production...
[2K
transforming...✓ 3062 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                      0.99 kB │ gzip:  0.45 kB
dist/assets/AuditTraceView-B0rkFV3z.css              0.09 kB │ gzip:  0.09 kB
dist/assets/ProposalWizardView-CxNdK972.css          0.16 kB │ gzip:  0.13 kB
dist/assets/ProposalDegradeShell-CqGEsYPm.css        0.17 kB │ gzip:  0.14 kB
dist/assets/ProposalsView-PEN2q2p1.css               0.18 kB │ gzip:  0.14 kB
dist/assets/CustomerRecordTabs-BP4XbiNr.css          0.27 kB │ gzip:  0.18 kB
dist/assets/ProposalEditorView--qwuL1s9.css          0.28 kB │ gzip:  0.19 kB
dist/assets/ProposalMapView-DSk71p-X.css             0.28 kB │ gzip:  0.19 kB
dist/assets/ProposalProjectView-Cy1DcUmY.css         0.28 kB │ gzip:  0.19 kB
dist/assets/ProposalVersionsView-C7QtBMXc.css        0.28 kB │ gzip:  0.19 kB
dist/assets/InMeetingAssistant-BlIAK42G.css          0.36 kB │ gzip:  0.25 kB
dist/assets/SignalRecordView-D4BZ0zXL.css            0.38 kB │ gzip:  0.22 kB
dist/assets/ProposalEvidenceView-Dj-z5MZ-.css        0.38 kB │ gzip:  0.22 kB
dist/assets/CustomerGroupView-CMx-XjFJ.css           0.41 kB │ gzip:  0.22 kB
dist/assets/CustomerPartiesView-B4M8L5-r.css         0.43 kB │ gzip:  0.23 kB
dist/assets/RiskBadge-cjoidtey.css                   0.48 kB │ gzip:  0.25 kB
dist/assets/ProposalRecordView-C5AUX7qG.css          0.48 kB │ gzip:  0.25 kB
dist/assets/PrevisitEvidenceView-CN1IUyrA.css        0.50 kB │ gzip:  0.27 kB
dist/assets/MeetingCheckoutView-VD0Q74VT.css         0.52 kB │ gzip:  0.27 kB
dist/assets/EngagementsView-CMQB7SRs.css             0.53 kB │ gzip:  0.30 kB
dist/assets/MeetingCaptureView-CmrlQfiP.css          0.54 kB │ gzip:  0.26 kB
dist/assets/NeedRecordView-CY6TzLo8.css              0.55 kB │ gzip:  0.28 kB
dist/assets/CustomerFundsView-DxWLg9ik.css           0.58 kB │ gzip:  0.31 kB
dist/assets/PrevisitPackView-DXHYiWO_.css            0.60 kB │ gzip:  0.31 kB
dist/assets/NeedsView-BYq_YB52.css                   0.61 kB │ gzip:  0.33 kB
dist/assets/SignalsView-DkmTU_rW.css                 0.62 kB │ gzip:  0.34 kB
dist/assets/PostvisitReconcileView-CHOwwju5.css      0.66 kB │ gzip:  0.34 kB
dist/assets/PrevisitGapsView-DagFwsYh.css            0.67 kB │ gzip:  0.32 kB
dist/assets/DisabledAction-cQCQmSJm.css              0.74 kB │ gzip:  0.32 kB
dist/assets/NeedPlanView-Yft_s7KN.css                0.76 kB │ gzip:  0.33 kB
dist/assets/PortfolioBoardView-Lox_-O9f.css          0.80 kB │ gzip:  0.37 kB
dist/assets/CrmWritebackView-CkRiVpN2.css            0.82 kB │ gzip:  0.36 kB
dist/assets/WorkbenchView-nM8ON9e_.css               0.88 kB │ gzip:  0.41 kB
dist/assets/AccountsView-CuDLMVg_.css                1.06 kB │ gzip:  0.46 kB
dist/assets/SignalCard-UkXkdn3o.css                  1.33 kB │ gzip:  0.45 kB
dist/assets/ReportDetail-Lp_fvJsl.css                1.56 kB │ gzip:  0.51 kB
dist/assets/KnowledgeMapView-qNdAvSj_.css            1.96 kB │ gzip:  0.66 kB
dist/assets/Login-C4dXxidO.css                       2.30 kB │ gzip:  0.70 kB
dist/assets/CustomerOperatingView-DuKY8o3I.css       3.00 kB │ gzip:  0.82 kB
dist/assets/JourneyTimeline-CYsWSKvN.css             4.24 kB │ gzip:  1.15 kB
dist/assets/ExternalEventMonitor-n2TF1Xdw.css        4.58 kB │ gzip:  1.11 kB
dist/assets/CommitmentDashboard-SoTuEFkx.css         9.64 kB │ gzip:  1.87 kB
dist/assets/index-CvTPq6EV.css                      10.91 kB │ gzip:  3.05 kB
dist/assets/EngagementWorkspace-kzidvEQX.css        11.56 kB │ gzip:  2.27 kB
dist/assets/useResourceStatus-CnaF8dhl.js            0.11 kB │ gzip:  0.11 kB
dist/assets/get-slot-D4ZJkMkZ.js                     0.16 kB │ gzip:  0.14 kB
dist/assets/use-merged-state-DJ8AeRkt.js             0.44 kB │ gzip:  0.29 kB
