COMMAND=cd frontend && npm ci && npm run check && npm run test && npm run build
EXIT_CODE=0
STDOUT

added 226 packages in 4s

> gits-kno-workbench@0.1.0 check
> vue-tsc --noEmit


> gits-kno-workbench@0.1.0 test
> vitest run


 RUN  v4.1.10 /home/szf/dev/gits-knowledge-engineering/frontend


 Test Files  54 passed (54)
      Tests  291 passed (291)
   Start at  01:31:16
   Duration  7.99s (transform 11.46s, setup 0ms, import 84.75s, tests 14.26s, environment 25.81s)


> gits-kno-workbench@0.1.0 build
> vue-tsc --noEmit && vite build

vite v8.2.0 building client environment for production...
[2K
transforming...✓ 3095 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                      1.21 kB │ gzip:  0.49 kB
dist/assets/InMeetingAssistant-DkYd4vbP.css          0.14 kB │ gzip:  0.13 kB
dist/assets/ProposalWizardView-CxNdK972.css          0.16 kB │ gzip:  0.13 kB
dist/assets/ProposalDegradeShell-CqGEsYPm.css        0.17 kB │ gzip:  0.14 kB
dist/assets/ProposalsView-PEN2q2p1.css               0.18 kB │ gzip:  0.14 kB
dist/assets/DisabledAction-BXH4vl11.css              0.19 kB │ gzip:  0.16 kB
dist/assets/HumanGateDialog-CjIYDqcB.css             0.22 kB │ gzip:  0.17 kB
dist/assets/MobileCheckoutView-BbTZ7S7l.css          0.22 kB │ gzip:  0.18 kB
dist/assets/MobileNotesView-Diy-S5sG.css             0.22 kB │ gzip:  0.17 kB
dist/assets/MobilePrevisitView-BRHwhVC-.css          0.22 kB │ gzip:  0.17 kB
dist/assets/mobileDegrade-C0CFB0Wk.css               0.23 kB │ gzip:  0.18 kB
dist/assets/AuditTraceView-FWWcUU1m.css              0.24 kB │ gzip:  0.16 kB
dist/assets/CustomerRecordTabs-BP4XbiNr.css          0.27 kB │ gzip:  0.18 kB
dist/assets/ProposalEditorView--qwuL1s9.css          0.28 kB │ gzip:  0.19 kB
dist/assets/ProposalMapView-DSk71p-X.css             0.28 kB │ gzip:  0.19 kB
dist/assets/ProposalProjectView-Cy1DcUmY.css         0.28 kB │ gzip:  0.19 kB
dist/assets/ProposalVersionsView-C7QtBMXc.css        0.28 kB │ gzip:  0.19 kB
dist/assets/GovDegradeShell-BMSjy1wF.css             0.30 kB │ gzip:  0.19 kB
dist/assets/SignalRecordView-D4BZ0zXL.css            0.38 kB │ gzip:  0.22 kB
dist/assets/ProposalEvidenceView-Dj-z5MZ-.css        0.38 kB │ gzip:  0.22 kB
dist/assets/CustomerGroupView-CMx-XjFJ.css           0.41 kB │ gzip:  0.22 kB
dist/assets/CustomerPartiesView-B4M8L5-r.css         0.43 kB │ gzip:  0.23 kB
dist/assets/RiskBadge-cjoidtey.css                   0.48 kB │ gzip:  0.25 kB
dist/assets/ProposalRecordView-C5AUX7qG.css          0.48 kB │ gzip:  0.25 kB
dist/assets/ApprovalsView-y4ML9XNR.css               0.48 kB │ gzip:  0.25 kB
dist/assets/PrevisitEvidenceView-CN1IUyrA.css        0.50 kB │ gzip:  0.27 kB
dist/assets/MeetingCheckoutView-VD0Q74VT.css         0.52 kB │ gzip:  0.27 kB
dist/assets/EngagementsView-CMQB7SRs.css             0.53 kB │ gzip:  0.30 kB
dist/assets/MeetingCaptureView-CmrlQfiP.css          0.54 kB │ gzip:  0.26 kB
dist/assets/NeedRecordView-CY6TzLo8.css              0.55 kB │ gzip:  0.28 kB
dist/assets/PageState-Dq9Lrk26.css                   0.55 kB │ gzip:  0.28 kB
dist/assets/CustomerFundsView-DxWLg9ik.css           0.58 kB │ gzip:  0.31 kB
dist/assets/PrevisitPackView-DXHYiWO_.css            0.60 kB │ gzip:  0.31 kB
dist/assets/NeedsView-BYq_YB52.css                   0.61 kB │ gzip:  0.33 kB
dist/assets/SignalsView-DkmTU_rW.css                 0.62 kB │ gzip:  0.34 kB
dist/assets/MobileTodayView-AZyTqOMR.css             0.64 kB │ gzip:  0.31 kB
dist/assets/PostvisitReconcileView-CHOwwju5.css      0.66 kB │ gzip:  0.34 kB
dist/assets/PrevisitGapsView-DagFwsYh.css            0.67 kB │ gzip:  0.32 kB
dist/assets/NeedPlanView-Yft_s7KN.css                0.76 kB │ gzip:  0.33 kB
dist/assets/ClaimsView-D2lv_NiJ.css                  0.79 kB │ gzip:  0.37 kB
dist/assets/PortfolioBoardView-Lox_-O9f.css          0.80 kB │ gzip:  0.37 kB
dist/assets/CrmWritebackView-CkRiVpN2.css            0.82 kB │ gzip:  0.36 kB
dist/assets/WorkbenchView-nM8ON9e_.css               0.88 kB │ gzip:  0.41 kB
dist/assets/AccountsView-CuDLMVg_.css                1.06 kB │ gzip:  0.46 kB
dist/assets/SignalCard-UkXkdn3o.css                  1.33 kB │ gzip:  0.45 kB
dist/assets/KnowledgeMapView-Bz304F8-.css            1.34 kB │ gzip:  0.50 kB
dist/assets/ReportDetail-Lp_fvJsl.css                1.56 kB │ gzip:  0.51 kB
dist/assets/Login-C4dXxidO.css                       2.30 kB │ gzip:  0.70 kB
dist/assets/CustomerOperatingView-DuKY8o3I.css       3.00 kB │ gzip:  0.82 kB
dist/assets/JourneyTimeline-CYsWSKvN.css             4.24 kB │ gzip:  1.15 kB
dist/assets/ExternalEventMonitor-n2TF1Xdw.css        4.58 kB │ gzip:  1.11 kB
dist/assets/CommitmentDashboard-SoTuEFkx.css         9.64 kB │ gzip:  1.87 kB
dist/assets/index-CvTPq6EV.css                      10.91 kB │ gzip:  3.05 kB
dist/assets/EngagementWorkspace-kzidvEQX.css        11.56 kB │ gzip:  2.27 kB
dist/assets/useResourceStatus-CnaF8dhl.js            0.11 kB │ gzip:  0.11 kB
dist/assets/get-slot-D4ZJkMkZ.js                     0.16 kB │ gzip:  0.14 kB
dist/assets/CollabView-jYWb0rQB.js                   0.27 kB │ gzip:  0.22 kB
dist/assets/AccountPlansView-Dvacgd6i.js             0.27 kB │ gzip:  0.23 kB
dist/assets/DeliveryCenterView-B6Cyq22C.js           0.27 kB │ gzip:  0.23 kB
dist/assets/DegradeRecoveryView-Cqs8Y9Xu.js          0.28 kB │ gzip:  0.23 kB
dist/assets/ValueRealizationView-FoYHYrdS.js         0.28 kB │ gzip:  0.23 kB
dist/assets/light-DQBNdop1.js                        0.51 kB │ gzip:  0.27 kB
dist/assets/RiskBadge-CAppNMxq.js                    0.53 kB │ gzip:  0.39 kB
dist/assets/useEngagementContext-Da6_-Up7.js         0.58 kB │ gzip:  0.29 kB
dist/assets/ProposalsView-LPH1xSrA.js                0.67 kB │ gzip:  0.51 kB
dist/assets/ProposalWizardView-Cv4k-eSO.js           0.76 kB │ gzip:  0.56 kB
dist/assets/needApprox-O8K6u8XN.js                   0.77 kB │ gzip:  0.43 kB
dist/assets/ProposalEditorView-BEg1B5aA.js           0.78 kB │ gzip:  0.55 kB
dist/assets/ProposalVersionsView-sIzDx3Ik.js         0.80 kB │ gzip:  0.56 kB
dist/assets/ProposalMapView-AmdxL1pk.js              0.81 kB │ gzip:  0.58 kB
dist/assets/ProposalProjectView-Yz2CCo4p.js          0.82 kB │ gzip:  0.58 kB
dist/assets/ProposalEvidenceView-FMcYGphz.js         0.92 kB │ gzip:  0.68 kB
dist/assets/fade-in-scale-up.cssr-DJvX4q8D.js        0.94 kB │ gzip:  0.42 kB
dist/assets/DisabledAction-CpHCmAMn.js               1.02 kB │ gzip:  0.55 kB
dist/assets/CustomerRecordTabs-BY7GG0yK.js           1.03 kB │ gzip:  0.52 kB
dist/assets/ProposalRecordView-CzxWxtyp.js           1.06 kB │ gzip:  0.72 kB
dist/assets/SignalCard-DV3SsuvC.js                   1.08 kB │ gzip:  0.58 kB
dist/assets/light-CZ2cU7Gy.js                        1.12 kB │ gzip:  0.50 kB
dist/assets/Login-D6T8Iv_O.js                        1.63 kB │ gzip:  0.93 kB
dist/assets/MobilePrevisitView-DXZ1kdqk.js           1.83 kB │ gzip:  1.07 kB
dist/assets/MobileNotesView-B9gIpqaJ.js              1.86 kB │ gzip:  1.12 kB
dist/assets/light-D61x-UIh.js                        2.05 kB │ gzip:  0.69 kB
dist/assets/MobileTodayView-B4rp8Ouq.js              2.17 kB │ gzip:  1.21 kB
dist/assets/NeedsView-BXtSvhev.js                    2.42 kB │ gzip:  1.49 kB
dist/assets/CustomerGroupView-CYxOs7i8.js            2.42 kB │ gzip:  1.39 kB
dist/assets/CustomerPartiesView-DTA1wFrV.js          2.53 kB │ gzip:  1.44 kB
dist/assets/MobileCheckoutView-8Q39gHlE.js           2.60 kB │ gzip:  1.43 kB
dist/assets/MeetingCaptureView-DMa6OW4z.js           2.61 kB │ gzip:  1.57 kB
dist/assets/EngagementsView-D8Ns0WAS.js              2.65 kB │ gzip:  1.56 kB
dist/assets/Space-nRwbNiok.js                        2.67 kB │ gzip:  1.22 kB
dist/assets/PortfolioBoardView-CHtSlscp.js           2.77 kB │ gzip:  1.66 kB
dist/assets/PrevisitPackView-BxcVc5KH.js             2.79 kB │ gzip:  1.61 kB
dist/assets/ClaimsView-CKH5OsI5.js                   2.84 kB │ gzip:  1.55 kB
dist/assets/SignalsView-CAXyepjU.js                  2.88 kB │ gzip:  1.70 kB
dist/assets/AuditTraceView-C7Q7i2JK.js               2.91 kB │ gzip:  1.52 kB
dist/assets/CustomerFundsView-DKdgUo_C.js            2.92 kB │ gzip:  1.70 kB
dist/assets/NeedPlanView-Cx8L-sCm.js                 2.95 kB │ gzip:  1.71 kB
dist/assets/PrevisitEvidenceView-D2Eq9bjL.js         2.96 kB │ gzip:  1.56 kB
dist/assets/PrevisitGapsView-DGtAI2DQ.js             3.04 kB │ gzip:  1.71 kB
